

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Nov 03 01:47:53 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
  5744  0410  00A7               	movwf	??___ftmul+1
  5745  0411  0827               	movf	??___ftmul+1,w
  5746  0412  00F4               	movwf	___ftpack@sign
  5747  0413  318F  279C         	fcall	___ftpack
  5748  0415  0870               	movf	?___ftpack,w
  5749  0416  0020               	movlb	0	; select bank0
  5750  0417  00A0               	movwf	?___ftmul
  5751  0418  0871               	movf	?___ftpack+1,w
  5752  0419  00A1               	movwf	?___ftmul+1
  5753  041A  0872               	movf	?___ftpack+2,w
  5754  041B  00A2               	movwf	?___ftmul+2
  5755  041C  0008               	return
  5756  041D                     __end_of___ftmul:	
  5757                           
  5758                           	psect	text6
  5759  0E30                     __ptext6:	
  5760 ;; *************** function ___ftge *****************
  5761 ;; Defined at:
  5762 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\ftge.c"
  5763 ;; Parameters:    Size  Location     Type
  5764 ;;  ff1             3    0[COMMON] float 
  5765 ;;  ff2             3    3[COMMON] float 
  5766 ;; Auto vars:     Size  Location     Type
  5767 ;;		None
  5768 ;; Return value:  Size  Location     Type
  5769 ;;		None               void
  5770 ;; Registers used:
  5771 ;;		wreg, status,2, status,0
  5772 ;; Tracked objects:
  5773 ;;		On entry : 0/0
  5774 ;;		On exit  : 0/0
  5775 ;;		Unchanged: 0/0
  5776 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5777 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5778 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5779 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5780 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5781 ;;Total ram usage:        9 bytes
  5782 ;; Hardware stack levels used:    1
  5783 ;; This function calls:
  5784 ;;		Nothing
  5785 ;; This function is called by:
  5786 ;;		_log
  5787 ;; This function uses a non-reentrant model
  5788 ;;
  5789                           
  5790                           
  5791                           ;psect for function ___ftge
  5792  0E30                     ___ftge:	
  5793                           
  5794                           ;incstack = 0
  5795                           ; Regs used in ___ftge: [wreg+status,2+status,0]
  5796  0E30  1FF2               	btfss	___ftge@ff1+2,7
  5797  0E31  2E46               	goto	l1971
  5798  0E32  0970               	comf	___ftge@ff1,w
  5799  0E33  00F6               	movwf	??___ftge
  5800  0E34  0971               	comf	___ftge@ff1+1,w
  5801  0E35  00F7               	movwf	??___ftge+1
  5802  0E36  0972               	comf	___ftge@ff1+2,w
  5803  0E37  00F8               	movwf	??___ftge+2
  5804  0E38  0AF6               	incf	??___ftge,f
  5805  0E39  1903               	skipnz
  5806  0E3A  0AF7               	incf	??___ftge+1,f
  5807  0E3B  1903               	skipnz
  5808  0E3C  0AF8               	incf	??___ftge+2,f
  5809  0E3D  3000               	movlw	0
  5810  0E3E  0776               	addwf	??___ftge,w
  5811  0E3F  00F0               	movwf	___ftge@ff1
  5812  0E40  3000               	movlw	0
  5813  0E41  3D77               	addwfc	??___ftge+1,w
  5814  0E42  00F1               	movwf	___ftge@ff1+1
  5815  0E43  3080               	movlw	128
  5816  0E44  3D78               	addwfc	??___ftge+2,w
  5817  0E45  00F2               	movwf	___ftge@ff1+2
  5818  0E46                     l1971:	
  5819  0E46  1FF5               	btfss	___ftge@ff2+2,7
  5820  0E47  2E5C               	goto	l1975
  5821  0E48  0973               	comf	___ftge@ff2,w
  5822  0E49  00F6               	movwf	??___ftge
  5823  0E4A  0974               	comf	___ftge@ff2+1,w
  5824  0E4B  00F7               	movwf	??___ftge+1
  5825  0E4C  0975               	comf	___ftge@ff2+2,w
  5826  0E4D  00F8               	movwf	??___ftge+2
  5827  0E4E  0AF6               	incf	??___ftge,f
  5828  0E4F  1903               	skipnz
  5829  0E50  0AF7               	incf	??___ftge+1,f
  5830  0E51  1903               	skipnz
  5831  0E52  0AF8               	incf	??___ftge+2,f
  5832  0E53  3000               	movlw	0
  5833  0E54  0776               	addwf	??___ftge,w
  5834  0E55  00F3               	movwf	___ftge@ff2
  5835  0E56  3000               	movlw	0
  5836  0E57  3D77               	addwfc	??___ftge+1,w
  5837  0E58  00F4               	movwf	___ftge@ff2+1
  5838  0E59  3080               	movlw	128
  5839  0E5A  3D78               	addwfc	??___ftge+2,w
  5840  0E5B  00F5               	movwf	___ftge@ff2+2
  5841  0E5C                     l1975:	
  5842  0E5C  3080               	movlw	128
  5843  0E5D  06F2               	xorwf	___ftge@ff1+2,f
  5844  0E5E  3080               	movlw	128
  5845  0E5F  06F5               	xorwf	___ftge@ff2+2,f
  5846  0E60  0875               	movf	___ftge@ff2+2,w
  5847  0E61  0272               	subwf	___ftge@ff1+2,w
  5848  0E62  1D03               	skipz
  5849  0E63  0008               	return
  5850  0E64  0874               	movf	___ftge@ff2+1,w
  5851  0E65  0271               	subwf	___ftge@ff1+1,w
  5852  0E66  1D03               	skipz
  5853  0E67  0008               	return
  5854  0E68  0873               	movf	___ftge@ff2,w
  5855  0E69  0270               	subwf	___ftge@ff1,w
  5856  0E6A  0008               	return
  5857  0E6B                     __end_of___ftge:	
  5858                           
  5859                           	psect	text7
  5860  0D90                     __ptext7:	
  5861 ;; *************** function ___awtoft *****************
  5862 ;; Defined at:
  5863 ;;		line 32 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\awtoft.c"
  5864 ;; Parameters:    Size  Location     Type
  5865 ;;  c               2    8[COMMON] int 
  5866 ;; Auto vars:     Size  Location     Type
  5867 ;;  sign            1   13[COMMON] unsigned char 
  5868 ;; Return value:  Size  Location     Type
  5869 ;;                  3    8[COMMON] float 
  5870 ;; Registers used:
  5871 ;;		wreg, status,2, status,0, pclath, cstack
  5872 ;; Tracked objects:
  5873 ;;		On entry : 0/0
  5874 ;;		On exit  : 0/0
  5875 ;;		Unchanged: 0/0
  5876 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5877 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5878 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5879 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5880 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5881 ;;Total ram usage:        6 bytes
  5882 ;; Hardware stack levels used:    1
  5883 ;; Hardware stack levels required when called:    1
  5884 ;; This function calls:
  5885 ;;		___ftpack
  5886 ;; This function is called by:
  5887 ;;		_log
  5888 ;; This function uses a non-reentrant model
  5889 ;;
  5890                           
  5891                           
  5892                           ;psect for function ___awtoft
  5893  0D90                     ___awtoft:	
  5894                           
  5895                           ;incstack = 0
  5896                           ; Regs used in ___awtoft: [wreg+status,2+status,0+pclath+cstack]
  5897  0D90  01FD               	clrf	___awtoft@sign
  5898  0D91  1FF9               	btfss	___awtoft@c+1,7
  5899  0D92  2D9A               	goto	l1963
  5900  0D93  09F8               	comf	___awtoft@c,f
  5901  0D94  09F9               	comf	___awtoft@c+1,f
  5902  0D95  0AF8               	incf	___awtoft@c,f
  5903  0D96  1903               	skipnz
  5904  0D97  0AF9               	incf	___awtoft@c+1,f
  5905  0D98  01FD               	clrf	___awtoft@sign
  5906  0D99  0AFD               	incf	___awtoft@sign,f
  5907  0D9A                     l1963:	
  5908  0D9A  0878               	movf	___awtoft@c,w
  5909  0D9B  00F0               	movwf	___ftpack@arg
  5910  0D9C  0879               	movf	___awtoft@c+1,w
  5911  0D9D  00F1               	movwf	___ftpack@arg+1
  5912  0D9E  01F2               	clrf	___ftpack@arg+2
  5913  0D9F  308E               	movlw	142
  5914  0DA0  00FB               	movwf	??___awtoft
  5915  0DA1  087B               	movf	??___awtoft,w
  5916  0DA2  00F3               	movwf	___ftpack@exp
  5917  0DA3  087D               	movf	___awtoft@sign,w
  5918  0DA4  00FC               	movwf	??___awtoft+1
  5919  0DA5  087C               	movf	??___awtoft+1,w
  5920  0DA6  00F4               	movwf	___ftpack@sign
  5921  0DA7  318F  279C         	fcall	___ftpack
  5922  0DA9  0870               	movf	?___ftpack,w
  5923  0DAA  00F8               	movwf	?___awtoft
  5924  0DAB  0871               	movf	?___ftpack+1,w
  5925  0DAC  00F9               	movwf	?___awtoft+1
  5926  0DAD  0872               	movf	?___ftpack+2,w
  5927  0DAE  00FA               	movwf	?___awtoft+2
  5928  0DAF  0008               	return
  5929  0DB0                     __end_of___awtoft:	
  5930                           
  5931                           	psect	text8
  5932  0CE6                     __ptext8:	
  5933 ;; *************** function ___lwtoft *****************
  5934 ;; Defined at:
  5935 ;;		line 28 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\lwtoft.c"
  5936 ;; Parameters:    Size  Location     Type
  5937 ;;  c               2    8[COMMON] unsigned int 
  5938 ;; Auto vars:     Size  Location     Type
  5939 ;;		None
  5940 ;; Return value:  Size  Location     Type
  5941 ;;                  3    8[COMMON] float 
  5942 ;; Registers used:
  5943 ;;		wreg, status,2, status,0, pclath, cstack
  5944 ;; Tracked objects:
  5945 ;;		On entry : 0/0
  5946 ;;		On exit  : 0/0
  5947 ;;		Unchanged: 0/0
  5948 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5949 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5950 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5951 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5952 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5953 ;;Total ram usage:        4 bytes
  5954 ;; Hardware stack levels used:    1
  5955 ;; Hardware stack levels required when called:    1
  5956 ;; This function calls:
  5957 ;;		___ftpack
  5958 ;; This function is called by:
  5959 ;;		_main
  5960 ;; This function uses a non-reentrant model
  5961 ;;
  5962                           
  5963                           
  5964                           ;psect for function ___lwtoft
  5965  0CE6                     ___lwtoft:	
  5966                           
  5967                           ;incstack = 0
  5968                           ; Regs used in ___lwtoft: [wreg+status,2+status,0+pclath+cstack]
  5969  0CE6  0878               	movf	___lwtoft@c,w
  5970  0CE7  00F0               	movwf	___ftpack@arg
  5971  0CE8  0879               	movf	___lwtoft@c+1,w
  5972  0CE9  00F1               	movwf	___ftpack@arg+1
  5973  0CEA  01F2               	clrf	___ftpack@arg+2
  5974  0CEB  308E               	movlw	142
  5975  0CEC  00FB               	movwf	??___lwtoft
  5976  0CED  087B               	movf	??___lwtoft,w
  5977  0CEE  00F3               	movwf	___ftpack@exp
  5978  0CEF  01F4               	clrf	___ftpack@sign
  5979  0CF0  318F  279C         	fcall	___ftpack
  5980  0CF2  0870               	movf	?___ftpack,w
  5981  0CF3  00F8               	movwf	?___lwtoft
  5982  0CF4  0871               	movf	?___ftpack+1,w
  5983  0CF5  00F9               	movwf	?___lwtoft+1
  5984  0CF6  0872               	movf	?___ftpack+2,w
  5985  0CF7  00FA               	movwf	?___lwtoft+2
  5986  0CF8  0008               	return
  5987  0CF9                     __end_of___lwtoft:	
  5988                           
  5989                           	psect	text9
  5990  018D                     __ptext9:	
  5991 ;; *************** function ___fttol *****************
  5992 ;; Defined at:
  5993 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\fttol.c"
  5994 ;; Parameters:    Size  Location     Type
  5995 ;;  f1              3    0[COMMON] float 
  5996 ;; Auto vars:     Size  Location     Type
  5997 ;;  lval            4    9[COMMON] unsigned long 
  5998 ;;  exp1            1   13[COMMON] unsigned char 
  5999 ;;  sign1           1    8[COMMON] unsigned char 
  6000 ;; Return value:  Size  Location     Type
  6001 ;;                  4    0[COMMON] long 
  6002 ;; Registers used:
  6003 ;;		wreg, status,2, status,0
  6004 ;; Tracked objects:
  6005 ;;		On entry : 0/0
  6006 ;;		On exit  : 0/0
  6007 ;;		Unchanged: 0/0
  6008 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6009 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6010 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6011 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6012 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6013 ;;Total ram usage:       14 bytes
  6014 ;; Hardware stack levels used:    1
  6015 ;; This function calls:
  6016 ;;		Nothing
  6017 ;; This function is called by:
