

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Sep 14 13:36:44 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 1.44
    15                           ; Generated 14/09/2017 GMT
    16                           ; 
    17                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F18855 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
  2393                           ;main.c: 102: {
  2394                           ;main.c: 103: HOUR_COUNT+=1;
  2395  07AA  3001               	movlw	1
  2396  07AB  00F1               	movwf	??_main
  2397  07AC  0871               	movf	??_main,w
  2398  07AD  07F9               	addwf	main@HOUR_COUNT,f
  2399                           
  2400                           ;main.c: 105: if(HOUR_COUNT>23)
  2401  07AE  3018               	movlw	24
  2402  07AF  0279               	subwf	main@HOUR_COUNT,w
  2403  07B0  1803               	btfsc	3,0
  2404                           
  2405                           ;main.c: 106: {
  2406                           ;main.c: 107: HOUR_COUNT=0;
  2407  07B1  01F9               	clrf	main@HOUR_COUNT
  2408                           
  2409                           ;main.c: 108: }
  2410                           ;main.c: 110: LATC4 = !(HOUR_COUNT & 0x01);
  2411  07B2  1879               	btfsc	main@HOUR_COUNT,0
  2412  07B3  2FB7               	goto	u850
  2413  07B4  0020               	movlb	0	; select bank0
  2414  07B5  1618               	bsf	24,4	;volatile
  2415  07B6  2FB9               	goto	l781
  2416  07B7                     u850:	
  2417  07B7  0020               	movlb	0	; select bank0
  2418  07B8  1218               	bcf	24,4	;volatile
  2419  07B9                     l781:	
  2420                           
  2421                           ;main.c: 111: LATC3 = !((HOUR_COUNT & 0x02) >> 1);
  2422  07B9  0879               	movf	main@HOUR_COUNT,w
  2423  07BA  00F1               	movwf	??_main
  2424  07BB  3001               	movlw	1
  2425  07BC                     u875:	
  2426  07BC  36F1               	lsrf	??_main,f
  2427  07BD  0B89               	decfsz	9,f
  2428  07BE  2FBC               	goto	u875
  2429  07BF  1871               	btfsc	??_main,0
  2430  07C0  2FC4               	goto	u880
  2431  07C1  0020               	movlb	0	; select bank0
  2432  07C2  1598               	bsf	24,3	;volatile
  2433  07C3  2FC6               	goto	l783
  2434  07C4                     u880:	
  2435  07C4  0020               	movlb	0	; select bank0
  2436  07C5  1198               	bcf	24,3	;volatile
  2437  07C6                     l783:	
  2438                           
  2439                           ;main.c: 112: LATC2 = !((HOUR_COUNT & 0x04) >> 2);
  2440  07C6  0879               	movf	main@HOUR_COUNT,w
  2441  07C7  00F1               	movwf	??_main
  2442  07C8  3002               	movlw	2
  2443  07C9                     u905:	
  2444  07C9  36F1               	lsrf	??_main,f
  2445  07CA  0B89               	decfsz	9,f
  2446  07CB  2FC9               	goto	u905
  2447  07CC  1871               	btfsc	??_main,0
  2448  07CD  2FD1               	goto	u910
  2449  07CE  0020               	movlb	0	; select bank0
  2450  07CF  1518               	bsf	24,2	;volatile
  2451  07D0  2FD3               	goto	l785
  2452  07D1                     u910:	
  2453  07D1  0020               	movlb	0	; select bank0
  2454  07D2  1118               	bcf	24,2	;volatile
  2455  07D3                     l785:	
  2456                           
  2457                           ;main.c: 113: LATC1 = !((HOUR_COUNT & 0x08) >> 3);
  2458  07D3  0879               	movf	main@HOUR_COUNT,w
  2459  07D4  00F1               	movwf	??_main
  2460  07D5  3003               	movlw	3
  2461  07D6                     u935:	
  2462  07D6  36F1               	lsrf	??_main,f
  2463  07D7  0B89               	decfsz	9,f
  2464  07D8  2FD6               	goto	u935
  2465  07D9  1871               	btfsc	??_main,0
  2466  07DA  2FDE               	goto	u940
  2467  07DB  0020               	movlb	0	; select bank0
  2468  07DC  1498               	bsf	24,1	;volatile
  2469  07DD  2FE0               	goto	l787
  2470  07DE                     u940:	
  2471  07DE  0020               	movlb	0	; select bank0
  2472  07DF  1098               	bcf	24,1	;volatile
  2473  07E0                     l787:	
  2474                           
  2475                           ;main.c: 114: LATC0 = !((HOUR_COUNT & 0x10) >> 4);
  2476  07E0  0879               	movf	main@HOUR_COUNT,w
  2477  07E1  00F1               	movwf	??_main
  2478  07E2  3004               	movlw	4
  2479  07E3                     u965:	
  2480  07E3  36F1               	lsrf	??_main,f
  2481  07E4  0B89               	decfsz	9,f
  2482  07E5  2FE3               	goto	u965
  2483  07E6  1871               	btfsc	??_main,0
  2484  07E7  2FEB               	goto	u970
  2485  07E8  0020               	movlb	0	; select bank0
  2486  07E9  1418               	bsf	24,0	;volatile
  2487  07EA  2FED               	goto	l789
  2488  07EB                     u970:	
  2489  07EB  0020               	movlb	0	; select bank0
  2490  07EC  1018               	bcf	24,0	;volatile
  2491  07ED                     l789:	
  2492                           
  2493                           ;main.c: 115: DEBOUNCE = 1;
  2494  07ED  01F7               	clrf	main@DEBOUNCE
  2495  07EE  0AF7               	incf	main@DEBOUNCE,f
  2496  07EF                     l791:	
  2497                           
  2498                           ;main.c: 116: }
  2499                           ;main.c: 118: if (DEBOUNCE>0)
  2500  07EF  0877               	movf	main@DEBOUNCE,w
  2501  07F0  1903               	btfsc	3,2
  2502  07F1  2FF6               	goto	l795
  2503                           
  2504                           ;main.c: 119: {
  2505                           ;main.c: 120: DEBOUNCE+=1;
  2506  07F2  3001               	movlw	1
  2507  07F3  00F1               	movwf	??_main
  2508  07F4  0871               	movf	??_main,w
  2509  07F5  07F7               	addwf	main@DEBOUNCE,f
  2510  07F6                     l795:	
  2511                           
  2512                           ;main.c: 121: }
  2513                           ;main.c: 123: if (DEBOUNCE>1)
  2514  07F6  3002               	movlw	2
  2515  07F7  0277               	subwf	main@DEBOUNCE,w
  2516  07F8  1803               	btfsc	3,0
  2517                           
  2518                           ;main.c: 124: {
  2519                           ;main.c: 125: DEBOUNCE=0;
  2520  07F9  01F7               	clrf	main@DEBOUNCE
  2521  07FA  0064               	clrwdt	;# 
  2522  07FB  2E29               	goto	l659
  2523  07FC                     __end_of_main:	
  2524                           
  2525                           	psect	text1
  2526  05DF                     __ptext1:	
  2527 ;; *************** function _SYSTEM_Initialize *****************
  2528 ;; Defined at:
  2529 ;;		line 75 in file "system.c"
  2530 ;; Parameters:    Size  Location     Type
  2531 ;;		None
  2532 ;; Auto vars:     Size  Location     Type
  2533 ;;		None
  2534 ;; Return value:  Size  Location     Type
  2535 ;;                  1    wreg      void 
  2536 ;; Registers used:
  2537 ;;		wreg, status,2, status,0, pclath, cstack
  2538 ;; Tracked objects:
  2539 ;;		On entry : 0/0
  2540 ;;		On exit  : 0/0
  2541 ;;		Unchanged: 0/0
  2542 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2543 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2544 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2545 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2546 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2547 ;;Total ram usage:        0 bytes
  2548 ;; Hardware stack levels used:    1
  2549 ;; Hardware stack levels required when called:    1
  2550 ;; This function calls:
  2551 ;;		_OSCILLATOR_Initialize
  2552 ;;		_PIN_MANAGER_Initialize
  2553 ;;		_TMR0_Initialize
  2554 ;; This function is called by:
  2555 ;;		_main
  2556 ;; This function uses a non-reentrant model
  2557 ;;
  2558                           
  2559                           
  2560                           ;psect for function _SYSTEM_Initialize
  2561  05DF                     _SYSTEM_Initialize:	
  2562                           
  2563                           ;system.c: 77: PIN_MANAGER_Initialize();
  2564                           
  2565                           ;incstack = 0
  2566                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2567  05DF  3185  25EB  3185   	fcall	_PIN_MANAGER_Initialize
  2568                           
  2569                           ;system.c: 78: OSCILLATOR_Initialize();
  2570  05E2  3185  25CB  3185   	fcall	_OSCILLATOR_Initialize
  2571                           
  2572                           ;system.c: 79: TMR0_Initialize();
  2573  05E5  3185  25D3         	fcall	_TMR0_Initialize
  2574                           
  2575                           ;system.c: 80: CPUDOZE = 0x46;
  2576  05E7  3046               	movlw	70
  2577  05E8  0031               	movlb	17	; select bank17
  2578  05E9  008C               	movwf	12	;volatile
  2579  05EA  0008               	return
  2580  05EB                     __end_of_SYSTEM_Initialize:	
  2581                           
  2582                           	psect	text2
  2583  05D3                     __ptext2:	
  2584 ;; *************** function _TMR0_Initialize *****************
  2585 ;; Defined at:
  2586 ;;		line 4 in file "tmr0.c"
  2587 ;; Parameters:    Size  Location     Type
  2588 ;;		None
  2589 ;; Auto vars:     Size  Location     Type
  2590 ;;		None
  2591 ;; Return value:  Size  Location     Type
  2592 ;;                  1    wreg      void 
  2593 ;; Registers used:
  2594 ;;		wreg, status,2
  2595 ;; Tracked objects:
  2596 ;;		On entry : 0/0
  2597 ;;		On exit  : 0/0
  2598 ;;		Unchanged: 0/0
  2599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2600 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2601 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2602 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2603 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2604 ;;Total ram usage:        0 bytes
  2605 ;; Hardware stack levels used:    1
  2606 ;; This function calls:
  2607 ;;		Nothing
  2608 ;; This function is called by:
  2609 ;;		_SYSTEM_Initialize
  2610 ;; This function uses a non-reentrant model
  2611 ;;
  2612                           
  2613                           
  2614                           ;psect for function _TMR0_Initialize
  2615  05D3                     _TMR0_Initialize:	
  2616                           
  2617                           ;tmr0.c: 6: T0CON0 = 0x00;
  2618                           
  2619                           ;incstack = 0
  2620                           ; Regs used in _TMR0_Initialize: [wreg+status,2]
  2621  05D3  0020               	movlb	0	; select bank0
  2622  05D4  019E               	clrf	30	;volatile
  2623                           
  2624                           ;tmr0.c: 8: T0CON1 = 0x17;
  2625  05D5  3017               	movlw	23
  2626  05D6  009F               	movwf	31	;volatile
  2627                           
  2628                           ;tmr0.c: 10: TMR0H = 0xFF;
  2629  05D7  30FF               	movlw	255
  2630  05D8  009D               	movwf	29	;volatile
  2631                           
  2632                           ;tmr0.c: 12: TMR0L = 0x00;
  2633  05D9  019C               	clrf	28	;volatile
  2634                           
  2635                           ;tmr0.c: 14: PIR0bits.TMR0IF = 0;
  2636  05DA  002E               	movlb	14	; select bank14
  2637  05DB  128C               	bcf	12,5	;volatile
  2638                           
  2639                           ;tmr0.c: 16: T0CON0bits.T0EN = 1;
  2640  05DC  0020               	movlb	0	; select bank0
  2641  05DD  179E               	bsf	30,7	;volatile
  2642  05DE  0008               	return
  2643  05DF                     __end_of_TMR0_Initialize:	
  2644                           
  2645                           	psect	text3
  2646  05EB                     __ptext3:	
  2647 ;; *************** function _PIN_MANAGER_Initialize *****************
  2648 ;; Defined at:
  2649 ;;		line 37 in file "system.c"
  2650 ;; Parameters:    Size  Location     Type
  2651 ;;		None
  2652 ;; Auto vars:     Size  Location     Type
  2653 ;;  state           1    0[COMMON] unsigned char 
  2654 ;; Return value:  Size  Location     Type
  2655 ;;                  1    wreg      void 
  2656 ;; Registers used:
  2657 ;;		wreg, status,2, status,0
  2658 ;; Tracked objects:
  2659 ;;		On entry : 0/0
  2660 ;;		On exit  : 0/0
  2661 ;;		Unchanged: 0/0
  2662 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2663 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2664 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2665 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2666 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2667 ;;Total ram usage:        1 bytes
  2668 ;; Hardware stack levels used:    1
  2669 ;; This function calls:
  2670 ;;		Nothing
  2671 ;; This function is called by:
  2672 ;;		_SYSTEM_Initialize
  2673 ;; This function uses a non-reentrant model
  2674 ;;
  2675                           
  2676                           
  2677                           ;psect for function _PIN_MANAGER_Initialize
  2678  05EB                     _PIN_MANAGER_Initialize:	
  2679                           
  2680                           ;system.c: 39: LATA = 0xEF;
  2681                           
  2682                           ;incstack = 0
  2683                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0]
  2684  05EB  30EF               	movlw	239
  2685  05EC  0020               	movlb	0	; select bank0
  2686  05ED  0096               	movwf	22	;volatile
  2687                           
  2688                           ;system.c: 40: LATB = 0x1F;
  2689  05EE  301F               	movlw	31
  2690  05EF  0097               	movwf	23	;volatile
  2691                           
  2692                           ;system.c: 41: LATC = 0x1D;
  2693  05F0  301D               	movlw	29
  2694  05F1  0098               	movwf	24	;volatile
  2695                           
  2696                           ;system.c: 43: TRISA = 0x10;
  2697  05F2  3010               	movlw	16
  2698  05F3  0091               	movwf	17	;volatile
  2699                           
  2700                           ;system.c: 44: TRISB = 0x00;
  2701  05F4  0192               	clrf	18	;volatile
  2702                           
  2703                           ;system.c: 45: TRISC = 0xC0;
  2704  05F5  30C0               	movlw	192
  2705  05F6  0093               	movwf	19	;volatile
  2706                           
  2707                           ;system.c: 47: ANSELC = 0x00;
  2708  05F7  003E               	movlb	30	; select bank30
  2709  05F8  01CE               	clrf	78	;volatile
  2710                           
  2711                           ;system.c: 48: ANSELB = 0x00;
  2712  05F9  01C3               	clrf	67	;volatile
  2713                           
  2714                           ;system.c: 49: ANSELA = 0x00;
  2715  05FA  01B8               	clrf	56	;volatile
  2716                           
  2717                           ;system.c: 51: WPUE = 0x00;
  2718  05FB  01E5               	clrf	101	;volatile
  2719                           
  2720                           ;system.c: 52: WPUB = 0x00;
  2721  05FC  01C4               	clrf	68	;volatile
  2722                           
  2723                           ;system.c: 53: WPUA = 0x00;
  2724  05FD  01B9               	clrf	57	;volatile
  2725                           
  2726                           ;system.c: 54: WPUC = 0x00;
  2727  05FE  01CF               	clrf	79	;volatile
  2728                           
  2729                           ;system.c: 56: ODCONA = 0x00;
  2730  05FF  01BA               	clrf	58	;volatile
  2731                           
  2732                           ;system.c: 57: ODCONB = 0x00;
  2733  0600  01C5               	clrf	69	;volatile
  2734                           
  2735                           ;system.c: 58: ODCONC = 0x00;
  2736  0601  01D0               	clrf	80	;volatile
  2737                           
  2738                           ;system.c: 60: bool state = (unsigned char)GIE;
  2739  0602  3000               	movlw	0
  2740  0603  1B8B               	btfsc	11,7	;volatile
  2741  0604  3001               	movlw	1
  2742  0605  00F0               	movwf	PIN_MANAGER_Initialize@state
  2743                           
  2744                           ;system.c: 61: GIE = 0;
  2745  0606  138B               	bcf	11,7	;volatile
  2746                           
  2747                           ;system.c: 62: PPSLOCK = 0x55;
  2748  0607  3055               	movlw	85
  2749  0608  003D               	movlb	29	; select bank29
  2750  0609  008F               	movwf	15	;volsfr
  2751                           
  2752                           ;system.c: 63: PPSLOCK = 0xAA;
  2753  060A  30AA               	movlw	170
  2754  060B  008F               	movwf	15	;volsfr
  2755                           
  2756                           ;system.c: 64: PPSLOCKbits.PPSLOCKED = 0x00;
  2757  060C  100F               	bcf	15,0	;volsfr
  2758                           
  2759                           ;system.c: 66: T0CKIPPSbits.T0CKIPPS = 0x04;
  2760  060D  0811               	movf	17,w	;volatile
  2761  060E  39F0               	andlw	-16
  2762  060F  3804               	iorlw	4
  2763  0610  0091               	movwf	17	;volatile
  2764                           
  2765                           ;system.c: 68: PPSLOCK = 0x55;
  2766  0611  3055               	movlw	85
  2767  0612  008F               	movwf	15	;volsfr
  2768                           
  2769                           ;system.c: 69: PPSLOCK = 0xAA;
  2770  0613  30AA               	movlw	170
  2771  0614  008F               	movwf	15	;volsfr
  2772                           
  2773                           ;system.c: 70: PPSLOCKbits.PPSLOCKED = 0x01;
  2774  0615  140F               	bsf	15,0	;volsfr
  2775                           
  2776                           ;system.c: 72: GIE = state;
  2777  0616  1C70               	btfss	PIN_MANAGER_Initialize@state,0
  2778  0617  2E1A               	goto	u10
  2779  0618  178B               	bsf	11,7	;volatile
  2780  0619  0008               	return
  2781  061A                     u10:	
  2782  061A  138B               	bcf	11,7	;volatile
  2783  061B  0008               	return
  2784  061C                     __end_of_PIN_MANAGER_Initialize:	
  2785                           
  2786                           	psect	text4
  2787  05CB                     __ptext4:	
  2788 ;; *************** function _OSCILLATOR_Initialize *****************
  2789 ;; Defined at:
  2790 ;;		line 83 in file "system.c"
  2791 ;; Parameters:    Size  Location     Type
  2792 ;;		None
  2793 ;; Auto vars:     Size  Location     Type
  2794 ;;		None
  2795 ;; Return value:  Size  Location     Type
  2796 ;;                  1    wreg      void 
  2797 ;; Registers used:
  2798 ;;		wreg, status,2
  2799 ;; Tracked objects:
  2800 ;;		On entry : 0/0
  2801 ;;		On exit  : 0/0
  2802 ;;		Unchanged: 0/0
  2803 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2804 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2805 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2806 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2807 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2808 ;;Total ram usage:        0 bytes
  2809 ;; Hardware stack levels used:    1
  2810 ;; This function calls:
  2811 ;;		Nothing
  2812 ;; This function is called by:
  2813 ;;		_SYSTEM_Initialize
  2814 ;; This function uses a non-reentrant model
  2815 ;;
  2816                           
  2817                           
  2818                           ;psect for function _OSCILLATOR_Initialize
  2819  05CB                     _OSCILLATOR_Initialize:	
  2820                           
  2821                           ;system.c: 85: OSCCON1 = 0x62;
  2822                           
  2823                           ;incstack = 0
  2824                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2825  05CB  3062               	movlw	98
  2826  05CC  0031               	movlb	17	; select bank17
  2827  05CD  008D               	movwf	13	;volatile
  2828                           
  2829                           ;system.c: 87: OSCCON3 = 0x00;
  2830  05CE  018F               	clrf	15	;volatile
  2831                           
  2832                           ;system.c: 89: OSCEN = 0x00;
  2833  05CF  0191               	clrf	17	;volatile
  2834                           
  2835                           ;system.c: 91: OSCFRQ = 0x00;
  2836  05D0  0193               	clrf	19	;volatile
  2837                           
  2838                           ;system.c: 93: OSCTUNE = 0x00;
  2839  05D1  0192               	clrf	18	;volatile
  2840  05D2  0008               	return
  2841  05D3                     __end_of_OSCILLATOR_Initialize:	
  2842  007E                     btemp	set	126	;btemp
  2843  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      12
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _SYSTEM_Initialize->_PIN_MANAGER_Initialize

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0     645
                                              1 COMMON    10    10      0
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0      15
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR0_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       1       1        7.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      B       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       C      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       C      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.44 build -154322312 
Symbol Table                                                                                   Fri Sep 14 13:36:44 2018

                    __CFG_CP$OFF 0000                               u10 061A                               u80 0664  
                    __CFG_LVP$ON 0000                              l130 0631                              l711 06BB  
                            l713 06C8                              l721 06FC                              l715 06D5  
