

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Mar 29 11:35:14 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
  9215  0CD5                     __end_of_ADCC_StartConversion:	
  9216                           
  9217                           	psect	text34
  9218  0CC7                     __ptext34:	
  9219 ;; *************** function _ADCC_IsConversionDone *****************
  9220 ;; Defined at:
  9221 ;;		line 125 in file "adcc.c"
  9222 ;; Parameters:    Size  Location     Type
  9223 ;;		None
  9224 ;; Auto vars:     Size  Location     Type
  9225 ;;		None
  9226 ;; Return value:  Size  Location     Type
  9227 ;;                  1    wreg      unsigned char 
  9228 ;; Registers used:
  9229 ;;		wreg, status,0
  9230 ;; Tracked objects:
  9231 ;;		On entry : 0/0
  9232 ;;		On exit  : 0/0
  9233 ;;		Unchanged: 0/0
  9234 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9235 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9236 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9237 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9238 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9239 ;;Total ram usage:        0 bytes
  9240 ;; Hardware stack levels used:    1
  9241 ;; Hardware stack levels required when called:    3
  9242 ;; This function calls:
  9243 ;;		Nothing
  9244 ;; This function is called by:
  9245 ;;		_main
  9246 ;; This function uses a non-reentrant model
  9247 ;;
  9248                           
  9249                           
  9250                           ;psect for function _ADCC_IsConversionDone
  9251  0CC7                     _ADCC_IsConversionDone:	
  9252                           
  9253                           ;adcc.c: 128: return (!ADCON0bits.ADGO);
  9254                           
  9255                           ;incstack = 0
  9256                           ; Regs used in _ADCC_IsConversionDone: [wreg+status,0]
  9257  0CC7  1003               	clrc
  9258  0CC8  0021               	movlb	1	; select bank1
  9259  0CC9  1C13               	btfss	19,0	;volatile
  9260  0CCA  1403               	setc
  9261  0CCB  3000               	movlw	0
  9262  0CCC  3D09               	addwfc	9,w
  9263  0CCD  0008               	return
  9264  0CCE                     __end_of_ADCC_IsConversionDone:	
  9265                           
  9266                           	psect	text35
  9267  0D11                     __ptext35:	
  9268 ;; *************** function _ADCC_GetSingleConversion *****************
  9269 ;; Defined at:
  9270 ;;		line 137 in file "adcc.c"
  9271 ;; Parameters:    Size  Location     Type
  9272 ;;  channel         1    wreg     enum E13559
  9273 ;; Auto vars:     Size  Location     Type
  9274 ;;  channel         1    4[COMMON] enum E13559
  9275 ;; Return value:  Size  Location     Type
  9276 ;;                  2    1[COMMON] unsigned int 
  9277 ;; Registers used:
  9278 ;;		wreg
  9279 ;; Tracked objects:
  9280 ;;		On entry : 0/0
  9281 ;;		On exit  : 0/0
  9282 ;;		Unchanged: 0/0
  9283 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9284 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9285 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9286 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9287 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9288 ;;Total ram usage:        4 bytes
  9289 ;; Hardware stack levels used:    1
  9290 ;; Hardware stack levels required when called:    3
  9291 ;; This function calls:
  9292 ;;		Nothing
  9293 ;; This function is called by:
  9294 ;;		_main
  9295 ;; This function uses a non-reentrant model
  9296 ;;
  9297                           
  9298                           
  9299                           ;psect for function _ADCC_GetSingleConversion
  9300  0D11                     _ADCC_GetSingleConversion:	
  9301                           
  9302                           ;incstack = 0
  9303                           ; Regs used in _ADCC_GetSingleConversion: [wreg]
  9304                           ;ADCC_GetSingleConversion@channel stored from wreg
  9305  0D11  00F4               	movwf	ADCC_GetSingleConversion@channel
  9306                           
  9307                           ;adcc.c: 140: ADPCH = channel;
  9308  0D12  0874               	movf	ADCC_GetSingleConversion@channel,w
  9309  0D13  0021               	movlb	1	; select bank1
  9310  0D14  009E               	movwf	30	;volatile
  9311                           
  9312                           ;adcc.c: 143: ADCON0bits.ADON = 1;
  9313  0D15  1793               	bsf	19,7	;volatile
  9314                           
  9315                           ;adcc.c: 146: ADCON0bits.ADCONT = 0;
  9316  0D16  1313               	bcf	19,6	;volatile
  9317                           
  9318                           ;adcc.c: 149: ADCON0bits.ADGO = 1;
  9319  0D17  1413               	bsf	19,0	;volatile
  9320  0D18                     l398:	
  9321                           ;adcc.c: 153: {
  9322                           
  9323                           ;adcc.c: 152: while (ADCON0bits.ADGO)
  9324                           
  9325  0D18  1813               	btfsc	19,0	;volatile
  9326  0D19  2D18               	goto	l398
  9327                           
  9328                           ;adcc.c: 154: }
  9329                           ;adcc.c: 157: __nop();
  9330  0D1A  0000               	nop
  9331                           
  9332                           ;adcc.c: 160: return ((ADRESH << 8) + ADRESL);
  9333  0D1B  0021               	movlb	1	; select bank1
  9334  0D1C  080D               	movf	13,w	;volatile
  9335  0D1D  00F2               	movwf	?_ADCC_GetSingleConversion+1
  9336  0D1E  080C               	movf	12,w	;volatile
  9337  0D1F  00F1               	movwf	?_ADCC_GetSingleConversion
  9338  0D20  0008               	return
  9339  0D21                     __end_of_ADCC_GetSingleConversion:	
  9340                           
  9341                           	psect	intentry
  9342  0004                     __pintentry:	
  9343 ;; *************** function _INTERRUPT_InterruptManager *****************
  9344 ;; Defined at:
  9345 ;;		line 51 in file "interrupt_manager.c"
  9346 ;; Parameters:    Size  Location     Type
  9347 ;;		None
  9348 ;; Auto vars:     Size  Location     Type
  9349 ;;		None
  9350 ;; Return value:  Size  Location     Type
  9351 ;;                  1    wreg      void 
  9352 ;; Registers used:
  9353 ;;		wreg, status,2, status,0, pclath, cstack
  9354 ;; Tracked objects:
  9355 ;;		On entry : 0/0
  9356 ;;		On exit  : 0/0
  9357 ;;		Unchanged: 0/0
  9358 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9359 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9360 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9361 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9362 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9363 ;;Total ram usage:        1 bytes
  9364 ;; Hardware stack levels used:    1
  9365 ;; Hardware stack levels required when called:    2
  9366 ;; This function calls:
  9367 ;;		_ADCC_ISR
  9368 ;;		_TMR0_ISR
  9369 ;; This function is called by:
  9370 ;;		Interrupt level 1
  9371 ;; This function uses a non-reentrant model
  9372 ;;
  9373                           
  9374  0004                     _INTERRUPT_InterruptManager:	
  9375                           
  9376                           ;incstack = 0
  9377  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  9378                           
  9379                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  9380  0005  3180               	pagesel	$
  9381  0006  0020               	movlb	0	; select bank0
  9382  0007  087F               	movf	127,w
  9383  0008  00F0               	movwf	??_INTERRUPT_InterruptManager
  9384                           
  9385                           ;interrupt_manager.c: 54: if(PIE0bits.TMR0IE == 1 && PIR0bits.TMR0IF == 1)
  9386  0009  002E               	movlb	14	; select bank14
  9387  000A  1A96               	btfsc	22,5	;volatile
  9388  000B  1E8C               	btfss	12,5	;volatile
  9389  000C  2811               	goto	i1l426
  9390                           
  9391                           ;interrupt_manager.c: 55: {
  9392                           ;interrupt_manager.c: 56: TMR0_ISR();
  9393  000D  318D  2521  3180   	fcall	_TMR0_ISR
  9394                           
  9395                           ;interrupt_manager.c: 57: }
  9396  0010  2818               	goto	i1l430
  9397  0011                     i1l426:	
  9398                           
  9399                           ;interrupt_manager.c: 58: else if(INTCONbits.PEIE == 1 && PIE1bits.ADIE == 1 && PIR1bits
      +                          .ADIF == 1)
  9400  0011  1B0B               	btfsc	11,6	;volatile
  9401  0012  1C17               	btfss	23,0	;volatile
  9402  0013  2818               	goto	i1l430
  9403  0014  1C0D               	btfss	13,0	;volatile
  9404  0015  2818               	goto	i1l430
  9405                           
  9406                           ;interrupt_manager.c: 59: {
  9407                           ;interrupt_manager.c: 60: ADCC_ISR();
  9408  0016  318C  24AF         	fcall	_ADCC_ISR
  9409  0018                     i1l430:	
  9410                           ;interrupt_manager.c: 62: else
  9411                           ;interrupt_manager.c: 63: {
  9412                           
  9413                           ;interrupt_manager.c: 61: }
  9414                           
  9415  0018  0870               	movf	??_INTERRUPT_InterruptManager,w
  9416  0019  0020               	movlb	0	; select bank0
  9417  001A  00FF               	movwf	127
  9418  001B  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  9419  001C  0009               	retfie
  9420  001D                     __end_of_INTERRUPT_InterruptManager:	
  9421                           
  9422                           	psect	text37
  9423  0D21                     __ptext37:	
  9424 ;; *************** function _TMR0_ISR *****************
  9425 ;; Defined at:
  9426 ;;		line 126 in file "tmr0.c"
  9427 ;; Parameters:    Size  Location     Type
