

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Fri Aug 25 00:16:34 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F720
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	swtext1,local,class=CONST,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.41
    27                           ; Generated 25/01/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F720 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  1887 ;;		___awmod
  1888 ;; This function is called by:
  1889 ;;		_main
  1890 ;;		_WaterCheck
  1891 ;; This function uses a non-reentrant model
  1892 ;;
  1893                           
  1894                           
  1895                           ;psect for function _LCDWriteInt
  1896  050D                     _LCDWriteInt:	
  1897                           
  1898                           ;lcd_hd44780_pic16.c: 328: char str[5]={0,0,0,0,0};
  1899                           
  1900                           ;incstack = 0
  1901                           ; Regs used in _LCDWriteInt: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1902  050D  3023               	movlw	LCDWriteInt@str& (0+255)
  1903  050E  0084               	movwf	4
  1904  050F  1283               	bcf	3,5	;RP0=0, select bank0
  1905  0510  1303               	bcf	3,6	;RP1=0, select bank0
  1906  0511  083D               	movf	LCDWriteInt@F1073,w
  1907  0512  1383               	bcf	3,7	;select IRP bank0
  1908  0513  0080               	movwf	0
  1909  0514  0A84               	incf	4,f
  1910  0515  083E               	movf	LCDWriteInt@F1073+1,w
  1911  0516  0080               	movwf	0
  1912  0517  0A84               	incf	4,f
  1913  0518  083F               	movf	LCDWriteInt@F1073+2,w
  1914  0519  0080               	movwf	0
  1915  051A  0A84               	incf	4,f
  1916  051B  0840               	movf	LCDWriteInt@F1073+3,w
  1917  051C  0080               	movwf	0
  1918  051D  0A84               	incf	4,f
  1919  051E  0841               	movf	LCDWriteInt@F1073+4,w
  1920  051F  0080               	movwf	0
  1921                           
  1922                           ;lcd_hd44780_pic16.c: 329: int i=4,j=0;
  1923  0520  3004               	movlw	4
  1924  0521  00AA               	movwf	LCDWriteInt@i
  1925  0522  3000               	movlw	0
  1926  0523  00AB               	movwf	LCDWriteInt@i+1
  1927  0524  01A8               	clrf	LCDWriteInt@j
  1928  0525  01A9               	clrf	LCDWriteInt@j+1
  1929                           
  1930                           ;lcd_hd44780_pic16.c: 332: if(val<0)
  1931  0526  1FA1               	btfss	LCDWriteInt@val+1,7
  1932  0527  2D33               	goto	l1583
  1933                           
  1934                           ;lcd_hd44780_pic16.c: 333: {
  1935                           ;lcd_hd44780_pic16.c: 334: (LCDByte('-',1));
  1936  0528  01F5               	clrf	LCDByte@isdata
  1937  0529  0AF5               	incf	LCDByte@isdata,f
  1938  052A  302D               	movlw	45
  1939  052B  239A               	fcall	_LCDByte
  1940                           
  1941                           ;lcd_hd44780_pic16.c: 335: val=val*-1;
  1942  052C  1283               	bcf	3,5	;RP0=0, select bank0
  1943  052D  1303               	bcf	3,6	;RP1=0, select bank0
  1944  052E  09A0               	comf	LCDWriteInt@val,f
  1945  052F  09A1               	comf	LCDWriteInt@val+1,f
  1946  0530  0AA0               	incf	LCDWriteInt@val,f
  1947  0531  1903               	skipnz
  1948  0532  0AA1               	incf	LCDWriteInt@val+1,f
  1949  0533                     l1583:	
  1950                           ;lcd_hd44780_pic16.c: 336: }
  1951                           ;lcd_hd44780_pic16.c: 338: while(val)
  1952                           
  1953  0533  0820               	movf	LCDWriteInt@val,w
  1954  0534  0421               	iorwf	LCDWriteInt@val+1,w
  1955  0535  1903               	btfsc	3,2
  1956  0536  2D60               	goto	l1585
  1957                           
  1958                           ;lcd_hd44780_pic16.c: 339: {
  1959                           ;lcd_hd44780_pic16.c: 340: str[i]=val%10;
  1960  0537  300A               	movlw	10
  1961  0538  00F0               	movwf	___awmod@divisor
  1962  0539  3000               	movlw	0
  1963  053A  00F1               	movwf	___awmod@divisor+1
  1964  053B  0821               	movf	LCDWriteInt@val+1,w
  1965  053C  00F3               	movwf	___awmod@dividend+1
  1966  053D  0820               	movf	LCDWriteInt@val,w
  1967  053E  00F2               	movwf	___awmod@dividend
  1968  053F  2469               	fcall	___awmod
  1969  0540  0870               	movf	?___awmod,w
  1970  0541  00FC               	movwf	??_LCDWriteInt
  1971  0542  1283               	bcf	3,5	;RP0=0, select bank0
  1972  0543  1303               	bcf	3,6	;RP1=0, select bank0
  1973  0544  082A               	movf	LCDWriteInt@i,w
  1974  0545  3E23               	addlw	(low (LCDWriteInt@str| 0))& (0+255)
  1975  0546  0084               	movwf	4
  1976  0547  087C               	movf	??_LCDWriteInt,w
  1977  0548  1383               	bcf	3,7	;select IRP bank0
  1978  0549  0080               	movwf	0
  1979                           
  1980                           ;lcd_hd44780_pic16.c: 341: val=val/10;
  1981  054A  300A               	movlw	10
  1982  054B  00F0               	movwf	___awdiv@divisor
  1983  054C  3000               	movlw	0
  1984  054D  00F1               	movwf	___awdiv@divisor+1
  1985  054E  0821               	movf	LCDWriteInt@val+1,w
  1986  054F  00F3               	movwf	___awdiv@dividend+1
  1987  0550  0820               	movf	LCDWriteInt@val,w
  1988  0551  00F2               	movwf	___awdiv@dividend
  1989  0552  24B4               	fcall	___awdiv
  1990  0553  0871               	movf	?___awdiv+1,w
  1991  0554  1283               	bcf	3,5	;RP0=0, select bank0
  1992  0555  1303               	bcf	3,6	;RP1=0, select bank0
  1993  0556  00A1               	movwf	LCDWriteInt@val+1
  1994  0557  0870               	movf	?___awdiv,w
  1995  0558  00A0               	movwf	LCDWriteInt@val
  1996                           
  1997                           ;lcd_hd44780_pic16.c: 342: i--;
  1998  0559  30FF               	movlw	255
  1999  055A  07AA               	addwf	LCDWriteInt@i,f
  2000  055B  1803               	skipnc
  2001  055C  0AAB               	incf	LCDWriteInt@i+1,f
  2002  055D  30FF               	movlw	255
  2003  055E  07AB               	addwf	LCDWriteInt@i+1,f
  2004  055F  2D33               	goto	l1583
  2005  0560                     l1585:	
  2006                           
  2007                           ;lcd_hd44780_pic16.c: 343: }
  2008                           ;lcd_hd44780_pic16.c: 344: if(field_length==-1)
  2009  0560  0A22               	incf	LCDWriteInt@field_length,w
  2010  0561  1903               	btfsc	3,2
  2011  0562  2D6A               	goto	l1591
  2012  0563  2D72               	goto	l1593
  2013  0564                     l1589:	
  2014                           ;lcd_hd44780_pic16.c: 345: while(str[j]==0) j++;
  2015                           
  2016  0564  3001               	movlw	1
  2017  0565  07A8               	addwf	LCDWriteInt@j,f
  2018  0566  1803               	skipnc
  2019  0567  0AA9               	incf	LCDWriteInt@j+1,f
  2020  0568  3000               	movlw	0
  2021  0569  07A9               	addwf	LCDWriteInt@j+1,f
  2022  056A                     l1591:	
  2023  056A  0828               	movf	LCDWriteInt@j,w
  2024  056B  3E23               	addlw	(low (LCDWriteInt@str| 0))& (0+255)
  2025  056C  0084               	movwf	4
  2026  056D  1383               	bcf	3,7	;select IRP bank0
  2027  056E  0800               	movf	0,w
  2028  056F  1D03               	btfss	3,2
  2029  0570  2D84               	goto	l1595
  2030  0571  2D64               	goto	l1589
  2031  0572                     l1593:	
  2032                           
  2033                           ;lcd_hd44780_pic16.c: 346: else
  2034                           ;lcd_hd44780_pic16.c: 347: j=5-field_length;
  2035  0572  0822               	movf	LCDWriteInt@field_length,w
  2036  0573  00FC               	movwf	??_LCDWriteInt
  2037  0574  01FD               	clrf	??_LCDWriteInt+1
  2038  0575  1BFC               	btfsc	??_LCDWriteInt,7
  2039  0576  03FD               	decf	??_LCDWriteInt+1,f
  2040  0577  09FC               	comf	??_LCDWriteInt,f
  2041  0578  09FD               	comf	??_LCDWriteInt+1,f
  2042  0579  0AFC               	incf	??_LCDWriteInt,f
  2043  057A  1903               	skipnz
  2044  057B  0AFD               	incf	??_LCDWriteInt+1,f
  2045  057C  087C               	movf	??_LCDWriteInt,w
  2046  057D  3E05               	addlw	5
  2047  057E  00A8               	movwf	LCDWriteInt@j
  2048  057F  087D               	movf	??_LCDWriteInt+1,w
  2049  0580  1803               	skipnc
  2050  0581  3E01               	addlw	1
  2051  0582  3E00               	addlw	0
  2052  0583  00A9               	movwf	LCDWriteInt@j+1
  2053  0584                     l1595:	
  2054                           
  2055                           ;lcd_hd44780_pic16.c: 350: for(i=j;i<5;i++)
  2056  0584  0829               	movf	LCDWriteInt@j+1,w
  2057  0585  00AB               	movwf	LCDWriteInt@i+1
  2058  0586  0828               	movf	LCDWriteInt@j,w
  2059  0587  00AA               	movwf	LCDWriteInt@i
  2060  0588                     L2:	
  2061  0588  082B               	movf	LCDWriteInt@i+1,w
  2062  0589  3A80               	xorlw	128
  2063  058A  00FF               	movwf	127
  2064  058B  3080               	movlw	128
  2065  058C  027F               	subwf	127,w
  2066  058D  1D03               	skipz
  2067  058E  2D91               	goto	u1435
  2068  058F  3005               	movlw	5
  2069  0590  022A               	subwf	LCDWriteInt@i,w
  2070  0591                     u1435:	
  2071  0591  1803               	btfsc	3,0
  2072  0592  0008               	return
  2073                           
  2074                           ;lcd_hd44780_pic16.c: 351: {
  2075                           ;lcd_hd44780_pic16.c: 352: (LCDByte(48+str[i],1));
  2076  0593  01F5               	clrf	LCDByte@isdata
  2077  0594  0AF5               	incf	LCDByte@isdata,f
  2078  0595  1283               	bcf	3,5	;RP0=0, select bank0
  2079  0596  1303               	bcf	3,6	;RP1=0, select bank0
  2080  0597  082A               	movf	LCDWriteInt@i,w
  2081  0598  3E23               	addlw	(low (LCDWriteInt@str| 0))& (0+255)
  2082  0599  0084               	movwf	4
  2083  059A  1383               	bcf	3,7	;select IRP bank0
  2084  059B  0800               	movf	0,w
  2085  059C  3E30               	addlw	48
  2086  059D  239A               	fcall	_LCDByte
  2087  059E  3001               	movlw	1
  2088  059F  1283               	bcf	3,5	;RP0=0, select bank0
  2089  05A0  1303               	bcf	3,6	;RP1=0, select bank0
  2090  05A1  07AA               	addwf	LCDWriteInt@i,f
  2091  05A2  1803               	skipnc
  2092  05A3  0AAB               	incf	LCDWriteInt@i+1,f
  2093  05A4  3000               	movlw	0
  2094  05A5  07AB               	addwf	LCDWriteInt@i+1,f
  2095  05A6  2D88               	goto	L2
  2096  05A7                     __end_of_LCDWriteInt:	
  2097                           
  2098                           	psect	text3
  2099  0469                     __ptext3:	
  2100 ;; *************** function ___awmod *****************
  2101 ;; Defined at:
  2102 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\awmod.c"
  2103 ;; Parameters:    Size  Location     Type
  2104 ;;  divisor         2    0[COMMON] int 
  2105 ;;  dividend        2    2[COMMON] int 
  2106 ;; Auto vars:     Size  Location     Type
  2107 ;;  sign            1    6[COMMON] unsigned char 
  2108 ;;  counter         1    5[COMMON] unsigned char 
  2109 ;; Return value:  Size  Location     Type
  2110 ;;                  2    0[COMMON] int 
  2111 ;; Registers used:
  2112 ;;		wreg, status,2, status,0
  2113 ;; Tracked objects:
  2114 ;;		On entry : 0/0
  2115 ;;		On exit  : 0/0
  2116 ;;		Unchanged: 0/0
  2117 ;; Data sizes:     COMMON   BANK0   BANK1
  2118 ;;      Params:         4       0       0
  2119 ;;      Locals:         2       0       0
  2120 ;;      Temps:          1       0       0
  2121 ;;      Totals:         7       0       0
  2122 ;;Total ram usage:        7 bytes
  2123 ;; Hardware stack levels used:    1
  2124 ;; This function calls:
  2125 ;;		Nothing
  2126 ;; This function is called by:
  2127 ;;		_LCDWriteInt
  2128 ;; This function uses a non-reentrant model
  2129 ;;
  2130                           
  2131                           
  2132                           ;psect for function ___awmod
  2133  0469                     ___awmod:	
  2134                           
  2135                           ;incstack = 0
  2136                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2137  0469  01F6               	clrf	___awmod@sign
  2138  046A  1FF3               	btfss	___awmod@dividend+1,7
  2139  046B  2C73               	goto	l1461
  2140  046C  09F2               	comf	___awmod@dividend,f
  2141  046D  09F3               	comf	___awmod@dividend+1,f
  2142  046E  0AF2               	incf	___awmod@dividend,f
  2143  046F  1903               	skipnz
  2144  0470  0AF3               	incf	___awmod@dividend+1,f
  2145  0471  01F6               	clrf	___awmod@sign
  2146  0472  0AF6               	incf	___awmod@sign,f
  2147  0473                     l1461:	
  2148  0473  1FF1               	btfss	___awmod@divisor+1,7
  2149  0474  2C7A               	goto	l1465
  2150  0475  09F0               	comf	___awmod@divisor,f
  2151  0476  09F1               	comf	___awmod@divisor+1,f
  2152  0477  0AF0               	incf	___awmod@divisor,f
  2153  0478  1903               	skipnz
  2154  0479  0AF1               	incf	___awmod@divisor+1,f
  2155  047A                     l1465:	
  2156  047A  0870               	movf	___awmod@divisor,w
  2157  047B  0471               	iorwf	___awmod@divisor+1,w
  2158  047C  1903               	btfsc	3,2
  2159  047D  2CA7               	goto	l1483
  2160  047E  01F5               	clrf	___awmod@counter
  2161  047F  0AF5               	incf	___awmod@counter,f
  2162  0480                     l1473:	
  2163  0480  1BF1               	btfsc	___awmod@divisor+1,7
  2164  0481  2C8E               	goto	l1475
  2165  0482  3001               	movlw	1
  2166  0483                     u1275:	
  2167  0483  1003               	clrc
  2168  0484  0DF0               	rlf	___awmod@divisor,f
  2169  0485  0DF1               	rlf	___awmod@divisor+1,f
  2170  0486  3EFF               	addlw	-1
  2171  0487  1D03               	skipz
  2172  0488  2C83               	goto	u1275
  2173  0489  3001               	movlw	1
  2174  048A  00F4               	movwf	??___awmod
  2175  048B  0874               	movf	??___awmod,w
  2176  048C  07F5               	addwf	___awmod@counter,f
  2177  048D  2C80               	goto	l1473
  2178  048E                     l1475:	
  2179  048E  0871               	movf	___awmod@divisor+1,w
  2180  048F  0273               	subwf	___awmod@dividend+1,w
  2181  0490  1D03               	skipz
  2182  0491  2C94               	goto	u1295
  2183  0492  0870               	movf	___awmod@divisor,w
  2184  0493  0272               	subwf	___awmod@dividend,w
  2185  0494                     u1295:	
  2186  0494  1C03               	skipc
  2187  0495  2C9C               	goto	l1479
  2188  0496  0870               	movf	___awmod@divisor,w
  2189  0497  02F2               	subwf	___awmod@dividend,f
  2190  0498  0871               	movf	___awmod@divisor+1,w
  2191  0499  1C03               	skipc
  2192  049A  03F3               	decf	___awmod@dividend+1,f
  2193  049B  02F3               	subwf	___awmod@dividend+1,f
  2194  049C                     l1479:	
  2195  049C  3001               	movlw	1
  2196  049D                     u1305:	
  2197  049D  1003               	clrc
  2198  049E  0CF1               	rrf	___awmod@divisor+1,f
  2199  049F  0CF0               	rrf	___awmod@divisor,f
  2200  04A0  3EFF               	addlw	-1
  2201  04A1  1D03               	skipz
  2202  04A2  2C9D               	goto	u1305
  2203  04A3  3001               	movlw	1
  2204  04A4  02F5               	subwf	___awmod@counter,f
  2205  04A5  1D03               	btfss	3,2
  2206  04A6  2C8E               	goto	l1475
  2207  04A7                     l1483:	
  2208  04A7  0876               	movf	___awmod@sign,w
  2209  04A8  1903               	btfsc	3,2
  2210  04A9  2CAF               	goto	l1487
  2211  04AA  09F2               	comf	___awmod@dividend,f
  2212  04AB  09F3               	comf	___awmod@dividend+1,f
  2213  04AC  0AF2               	incf	___awmod@dividend,f
  2214  04AD  1903               	skipnz
  2215  04AE  0AF3               	incf	___awmod@dividend+1,f
  2216  04AF                     l1487:	
  2217  04AF  0873               	movf	___awmod@dividend+1,w
  2218  04B0  00F1               	movwf	?___awmod+1
  2219  04B1  0872               	movf	___awmod@dividend,w
  2220  04B2  00F0               	movwf	?___awmod
  2221  04B3  0008               	return
  2222  04B4                     __end_of___awmod:	
  2223                           
  2224                           	psect	text4
  2225  04B4                     __ptext4:	
  2226 ;; *************** function ___awdiv *****************
  2227 ;; Defined at:
  2228 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\awdiv.c"
  2229 ;; Parameters:    Size  Location     Type
  2230 ;;  divisor         2    0[COMMON] int 
  2231 ;;  dividend        2    2[COMMON] int 
  2232 ;; Auto vars:     Size  Location     Type
  2233 ;;  quotient        2    7[COMMON] int 
  2234 ;;  sign            1    6[COMMON] unsigned char 
  2235 ;;  counter         1    5[COMMON] unsigned char 
  2236 ;; Return value:  Size  Location     Type
  2237 ;;                  2    0[COMMON] int 
  2238 ;; Registers used:
  2239 ;;		wreg, status,2, status,0
  2240 ;; Tracked objects:
  2241 ;;		On entry : 0/0
  2242 ;;		On exit  : 0/0
  2243 ;;		Unchanged: 0/0
  2244 ;; Data sizes:     COMMON   BANK0   BANK1
  2245 ;;      Params:         4       0       0
  2246 ;;      Locals:         4       0       0
  2247 ;;      Temps:          1       0       0
  2248 ;;      Totals:         9       0       0
  2249 ;;Total ram usage:        9 bytes
  2250 ;; Hardware stack levels used:    1
  2251 ;; This function calls:
  2252 ;;		Nothing
  2253 ;; This function is called by:
  2254 ;;		_LCDWriteInt
  2255 ;; This function uses a non-reentrant model
  2256 ;;
  2257                           
  2258                           
  2259                           ;psect for function ___awdiv
  2260  04B4                     ___awdiv:	
  2261                           
  2262                           ;incstack = 0
  2263                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2264  04B4  01F6               	clrf	___awdiv@sign
  2265  04B5  1FF1               	btfss	___awdiv@divisor+1,7
  2266  04B6  2CBE               	goto	l1417
  2267  04B7  09F0               	comf	___awdiv@divisor,f
  2268  04B8  09F1               	comf	___awdiv@divisor+1,f
  2269  04B9  0AF0               	incf	___awdiv@divisor,f
  2270  04BA  1903               	skipnz
  2271  04BB  0AF1               	incf	___awdiv@divisor+1,f
  2272  04BC  01F6               	clrf	___awdiv@sign
  2273  04BD  0AF6               	incf	___awdiv@sign,f
  2274  04BE                     l1417:	
  2275  04BE  1FF3               	btfss	___awdiv@dividend+1,7
  2276  04BF  2CC9               	goto	l1423
  2277  04C0  09F2               	comf	___awdiv@dividend,f
  2278  04C1  09F3               	comf	___awdiv@dividend+1,f
  2279  04C2  0AF2               	incf	___awdiv@dividend,f
  2280  04C3  1903               	skipnz
  2281  04C4  0AF3               	incf	___awdiv@dividend+1,f
  2282  04C5  3001               	movlw	1
  2283  04C6  00F4               	movwf	??___awdiv
  2284  04C7  0874               	movf	??___awdiv,w
  2285  04C8  06F6               	xorwf	___awdiv@sign,f
  2286  04C9                     l1423:	
  2287  04C9  01F7               	clrf	___awdiv@quotient
  2288  04CA  01F8               	clrf	___awdiv@quotient+1
  2289  04CB  0870               	movf	___awdiv@divisor,w
  2290  04CC  0471               	iorwf	___awdiv@divisor+1,w
  2291  04CD  1903               	btfsc	3,2
  2292  04CE  2D00               	goto	l1445
  2293  04CF  01F5               	clrf	___awdiv@counter
  2294  04D0  0AF5               	incf	___awdiv@counter,f
  2295  04D1                     l1433:	
  2296  04D1  1BF1               	btfsc	___awdiv@divisor+1,7
  2297  04D2  2CDF               	goto	l1435
  2298  04D3  3001               	movlw	1
  2299  04D4                     u1175:	
  2300  04D4  1003               	clrc
  2301  04D5  0DF0               	rlf	___awdiv@divisor,f
  2302  04D6  0DF1               	rlf	___awdiv@divisor+1,f
  2303  04D7  3EFF               	addlw	-1
  2304  04D8  1D03               	skipz
  2305  04D9  2CD4               	goto	u1175
  2306  04DA  3001               	movlw	1
  2307  04DB  00F4               	movwf	??___awdiv
  2308  04DC  0874               	movf	??___awdiv,w
  2309  04DD  07F5               	addwf	___awdiv@counter,f
  2310  04DE  2CD1               	goto	l1433
  2311  04DF                     l1435:	
  2312  04DF  3001               	movlw	1
  2313  04E0                     u1195:	
  2314  04E0  1003               	clrc
  2315  04E1  0DF7               	rlf	___awdiv@quotient,f
  2316  04E2  0DF8               	rlf	___awdiv@quotient+1,f
  2317  04E3  3EFF               	addlw	-1
  2318  04E4  1D03               	skipz
  2319  04E5  2CE0               	goto	u1195
  2320  04E6  0871               	movf	___awdiv@divisor+1,w
  2321  04E7  0273               	subwf	___awdiv@dividend+1,w
  2322  04E8  1D03               	skipz
  2323  04E9  2CEC               	goto	u1205
  2324  04EA  0870               	movf	___awdiv@divisor,w
  2325  04EB  0272               	subwf	___awdiv@dividend,w
  2326  04EC                     u1205:	
  2327  04EC  1C03               	skipc
  2328  04ED  2CF5               	goto	l1441
  2329  04EE  0870               	movf	___awdiv@divisor,w
  2330  04EF  02F2               	subwf	___awdiv@dividend,f
  2331  04F0  0871               	movf	___awdiv@divisor+1,w
  2332  04F1  1C03               	skipc
  2333  04F2  03F3               	decf	___awdiv@dividend+1,f
  2334  04F3  02F3               	subwf	___awdiv@dividend+1,f
  2335  04F4  1477               	bsf	___awdiv@quotient,0
  2336  04F5                     l1441:	
  2337  04F5  3001               	movlw	1
  2338  04F6                     u1215:	
  2339  04F6  1003               	clrc
  2340  04F7  0CF1               	rrf	___awdiv@divisor+1,f
  2341  04F8  0CF0               	rrf	___awdiv@divisor,f
  2342  04F9  3EFF               	addlw	-1
  2343  04FA  1D03               	skipz
  2344  04FB  2CF6               	goto	u1215
  2345  04FC  3001               	movlw	1
  2346  04FD  02F5               	subwf	___awdiv@counter,f
  2347  04FE  1D03               	btfss	3,2
  2348  04FF  2CDF               	goto	l1435
  2349  0500                     l1445:	
  2350  0500  0876               	movf	___awdiv@sign,w
  2351  0501  1903               	btfsc	3,2
  2352  0502  2D08               	goto	l1449
  2353  0503  09F7               	comf	___awdiv@quotient,f
  2354  0504  09F8               	comf	___awdiv@quotient+1,f
  2355  0505  0AF7               	incf	___awdiv@quotient,f
  2356  0506  1903               	skipnz
  2357  0507  0AF8               	incf	___awdiv@quotient+1,f
  2358  0508                     l1449:	
  2359  0508  0878               	movf	___awdiv@quotient+1,w
  2360  0509  00F1               	movwf	?___awdiv+1
  2361  050A  0877               	movf	___awdiv@quotient,w
  2362  050B  00F0               	movwf	?___awdiv
  2363  050C  0008               	return
  2364  050D                     __end_of___awdiv:	
  2365                           
  2366                           	psect	text5
  2367  03D4                     __ptext5:	
  2368 ;; *************** function _LCDInit *****************
  2369 ;; Defined at:
  2370 ;;		line 200 in file "lcd_hd44780_pic16.c"
  2371 ;; Parameters:    Size  Location     Type
  2372 ;;  style           1    wreg     unsigned char 
  2373 ;; Auto vars:     Size  Location     Type
  2374 ;;  style           1    0[BANK0 ] unsigned char 
  2375 ;;  __i             1    1[BANK0 ] unsigned char 
  2376 ;; Return value:  Size  Location     Type
  2377 ;;                  1    wreg      void 
  2378 ;; Registers used:
  2379 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2380 ;; Tracked objects:
  2381 ;;		On entry : 0/0
  2382 ;;		On exit  : 0/0
  2383 ;;		Unchanged: 0/0
  2384 ;; Data sizes:     COMMON   BANK0   BANK1
  2385 ;;      Params:         0       0       0
  2386 ;;      Locals:         0       2       0
  2387 ;;      Temps:          2       0       0
  2388 ;;      Totals:         2       2       0
  2389 ;;Total ram usage:        4 bytes
  2390 ;; Hardware stack levels used:    1
  2391 ;; Hardware stack levels required when called:    2
  2392 ;; This function calls:
  2393 ;;		_LCDBusyLoop
  2394 ;;		_LCDByte
  2395 ;; This function is called by:
  2396 ;;		_main
  2397 ;; This function uses a non-reentrant model
  2398 ;;
  2399                           
  2400                           
  2401                           ;psect for function _LCDInit
  2402  03D4                     _LCDInit:	
  2403                           
  2404                           ;incstack = 0
  2405                           ; Regs used in _LCDInit: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2406                           ;LCDInit@style stored from wreg
  2407  03D4  1283               	bcf	3,5	;RP0=0, select bank0
  2408  03D5  1303               	bcf	3,6	;RP1=0, select bank0
  2409  03D6  00A0               	movwf	LCDInit@style
  2410                           
  2411                           ;lcd_hd44780_pic16.c: 216: _delay((unsigned long)((300)*(2000000L/4000.0)));
  2412  03D7  30C3               	movlw	195
  2413  03D8  00FD               	movwf	??_LCDInit+1
  2414  03D9  30CD               	movlw	205
  2415  03DA  00FC               	movwf	??_LCDInit
  2416  03DB                     u2277:	
  2417  03DB  0BFC               	decfsz	??_LCDInit,f
  2418  03DC  2BDB               	goto	u2277
  2419  03DD  0BFD               	decfsz	??_LCDInit+1,f
  2420  03DE  2BDB               	goto	u2277
  2421                           
  2422                           ;lcd_hd44780_pic16.c: 219: TRISC&=(~(0x0F<<0));
  2423  03DF  30F0               	movlw	240
  2424  03E0  00FC               	movwf	??_LCDInit
  2425  03E1  087C               	movf	??_LCDInit,w
  2426  03E2  1683               	bsf	3,5	;RP0=1, select bank1
  2427  03E3  1303               	bcf	3,6	;RP1=0, select bank1
  2428  03E4  0587               	andwf	7,f	;volatile
  2429                           
  2430                           ;lcd_hd44780_pic16.c: 221: TRISCbits.TRISC6=0;
  2431  03E5  1307               	bcf	7,6	;volatile
  2432                           
  2433                           ;lcd_hd44780_pic16.c: 222: TRISCbits.TRISC4=0;
  2434  03E6  1207               	bcf	7,4	;volatile
  2435                           
